,Site Name,Lat,Long,LongDirection,LatDirection
183,La_Paz ,-16.539,-68.066,W,S
184,Las_Galletas ,28.015,-16.654,W,N
185,Learmonth ,-22.241,114.097,E,S
186,Leicester ,52.619,-1.122,W,N
187,Lerwick_MO ,60.139,-1.185,W,N
188,Lille ,50.612,3.142,E,N
189,Litang ,29.976,100.262,E,N
190,Loch_Leven ,56.188,-3.352,W,N
191,Longyearbyen ,78.223,15.649,E,N
192,Los_Fieros ,-14.55,-60.617,W,S
193,Los_Leones_Auger ,-35.496,-69.45,W,S
194,Lubango ,-14.958,13.445,E,S
195,Lulin ,23.469,120.874,E,N
196,Lunar_Lake ,38.39,-115.988,W,N
197,Mace_Head ,53.326,-9.899,W,N
198,Maeson ,19.83,99.171,E,N
199,Mainz ,49.999,8.3,E,N
200,Malaga ,36.715,-4.478,W,N
201,Mammoth_Lake ,37.617,-119.033,W,N
202,Mandalay_MTU ,21.973,96.186,E,N
203,Marambio ,-64.24,-56.625,W,S
204,Marina ,36.806,-121.788,W,N
205,Masdar_Institute ,24.442,54.617,E,N
206,MAXAR_FUTON ,40.036,-104.885,W,N
207,McCall_Dragon_1 ,44.764,-116.196,W,N
208,McCall_Dragon_5 ,45.267,-115.683,W,N
209,McCall_Dragon_8 ,45.269,-115.845,W,N
210,McMurdo ,-77.625,162.883,E,S
211,Medellin ,6.261,-75.578,W,N
212,Merida_MEDA ,20.984,-89.645,W,N
213,Mesa_Lakes ,39.052,-108.098,W,N
214,Mexico_City ,19.334,-99.182,W,N
215,Miami ,25.723,-80.28,W,N
216,Milyering ,-22.029,113.923,E,S
217,Minsk ,53.92,27.601,E,N
218,Missoula ,46.917,-114.083,W,N
219,Missoula_Pt_Six ,47.041,-113.986,W,N
220,Mobile_S_011509_ND ,28.348,76.94,E,N
221,Moldova ,47.001,28.816,E,N
222,Mongu_Inn ,-15.267,23.134,E,S
223,Montevideo_FING ,-34.918,-56.167,W,S
224,Moscow_MSU_MO ,55.707,37.522,E,N
225,Mount_Gibbes ,35.735,-82.286,W,N
226,Mt_Royal_ES_MS ,39.309,-76.625,W,N
227,Mukdahan ,16.607,104.676,E,N
228,Murcia ,38.001,-1.171,W,N
229,Muztagh_Ata ,38.408,75.039,E,N
230,Myanmar ,16.865,96.154,E,N
231,Nairobi ,-1.339,36.865,E,S
232,Napoli_CeSMA ,40.837,14.307,E,N
233,NASA_Ames ,37.42,-122.057,W,N
234,Natal ,-5.841,-35.2,W,S
235,NCU_Taiwan ,24.968,121.188,E,N
236,NEON_BARR ,71.282,-156.619,W,N
237,NEON-Boulder ,40.008,-105.268,W,N
238,NEON-CPER ,40.812,-104.744,W,N
239,NEON-Disney ,28.125,-81.436,W,N
240,NEON_GUAN ,17.97,-66.869,W,N
241,NEON_HEAL ,63.876,-149.213,W,N
242,NEON_Ivanpah ,35.551,-115.382,W,N
243,NEON_MLBS ,37.378,-80.525,W,N
244,NEON_NOGP ,46.77,-100.915,W,N
245,NEON_ORNL ,35.964,-84.283,W,N
246,NEON-RailroadValley ,38.497,-115.691,W,N
247,NEON_SERC ,38.89,-76.56,W,N
248,NEON-SoaprootSaddle ,37.037,-119.281,W,N
249,NEON_TALL ,32.95,-87.393,W,N
250,NEON_UKFS ,39.04,-95.192,W,N
251,NEON_WREF ,45.82,-121.952,W,N
252,New_Delhi ,28.63,77.175,E,N
253,NEW_YORK ,40.77,-74.0,W,N
254,Niabrara ,42.765,-100.02,W,N
255,Nicelli_Airport ,45.426,12.382,E,N
256,Ningbo ,29.86,121.547,E,N
257,North_Pole ,88.0,24.254,E,N
258,Noumea ,-22.302,166.444,E,S
259,NSPO_Taiwan ,24.784,121.001,E,N
260,Ny_Alesund ,78.929,11.861,E,N
261,OBS-SSA ,53.985,-105.12,W,N
262,OkefenokeeNWR ,30.741,-82.129,W,N
263,OK_St_Univ ,35.046,-97.917,W,N
264,OPAL ,79.99,-85.939,W,N
265,Orlean_Bricy ,47.987,1.761,E,N
266,Osaka ,34.651,135.591,E,N
267,Ouarzazate ,30.928,-6.913,W,N
268,Owens_Lake ,36.488,-117.871,W,N
269,Paardefontein ,-25.496,28.375,E,S
270,Pagosa_Springs ,37.27,-107.05,W,N
271,Palencia ,41.989,-4.516,W,N
272,Panama_BCI ,9.167,-79.85,W,N
273,Paposo ,-25.007,-70.45,W,S
274,Paris ,48.847,2.356,E,N
275,Payerne ,46.812,6.942,E,N
276,Perth ,-32.008,115.894,E,S
277,Philadelphia ,40.036,-75.005,W,N
278,Pietersburg ,-23.883,29.45,E,S
279,Pinehurst_Idaho ,47.537,-116.237,W,N
280,PKU_PEK ,39.593,116.184,E,N
281,POLWET_Rzecin ,52.762,16.31,E,N
282,Porquerolles ,43.001,6.161,E,N
283,Porto_Velho ,-8.77,-63.95,W,S
284,Potchefstroom ,-26.69,27.091,E,S
285,Pretoria_CSIR-DPSS ,-25.757,28.28,E,S
286,Prospect_Hill ,32.299,-64.765,W,N
287,Puli ,23.969,120.967,E,N
288,Punta_Arenas_UMAG ,-53.135,-70.885,W,S
289,Qena_SVU ,26.2,32.747,E,N
290,Quarzazate ,30.939,-6.909,W,N
291,Ragged_Point ,13.165,-59.432,W,N
292,Railroad_Valley2 ,38.497,-115.691,W,N
293,Realtor ,43.486,5.384,E,N
294,Red_River_Delta ,20.729,106.128,E,N
295,REUNION_ST_DENIS ,-20.901,55.485,E,S
296,Rhyl_MO ,53.259,-3.509,W,N
297,Rio_Branco ,-9.957,-67.869,W,S
298,Riverside_Park ,38.717,-77.067,W,N
299,Rockville ,39.056,-77.13,W,N
300,Rome_La_Sapienza ,41.902,12.516,E,N
301,Rossfeld ,48.335,7.625,E,N
302,Sable_Island ,43.933,-60.01,W,N
303,SAGRES ,37.048,-8.874,W,N
304,Sakeji_School ,-11.233,24.312,E,S
305,Sandia_NM_PSEL ,35.055,-106.54,W,N
306,San_Nicolas ,33.257,-119.487,W,N
307,SANTA_CRUZ ,-17.802,-63.178,W,S
308,Santa_Monica_Colg ,34.017,-118.471,W,N
309,Santiago ,-33.49,-70.717,W,S
310,Santo_Pekoa ,-15.508,167.219,E,S
311,Sao_Tome ,0.375,6.711,E,N
312,SDU1 ,-20.073,-67.601,W,S
313,SDU4 ,-20.123,-67.679,W,S
314,SDU2018 ,-20.032,-67.87,W,S
315,SEARCH-OLF ,30.55,-87.375,W,N
316,SEDE_BOKER ,30.855,34.782,E,N
317,Seoul_SNU ,37.458,126.951,E,N
318,Sevastopol ,44.616,33.517,E,N
319,Shagaya_Park ,29.209,47.061,E,N
320,Shelton ,40.75,-98.76,W,N
321,Shirahama ,33.693,135.357,E,N
322,Sigma_Space_Corp ,38.953,-76.836,W,N
323,Singapore ,1.298,103.78,E,N
324,Sioux_Falls_X ,43.736,-96.626,W,N
325,Skukuza ,-24.992,31.587,E,S
326,SMART_POL ,24.249,55.612,E,N
327,Smith_Island_CBF ,37.969,-76.024,W,N
328,Solar_Village ,24.907,46.397,E,N
329,SONET_Hefei ,31.905,117.162,E,N
330,SONET_Xingtai ,37.182,114.36,E,N
331,Son_La ,21.332,103.905,E,N
332,Southeast_MS ,39.285,-76.531,W,N
333,SP_Bayboro ,27.762,-82.633,W,N
334,Spoon_Butte ,42.596,-104.443,W,N
335,SS_OJP_BOREAS ,53.916,-104.69,W,N
336,Stennis ,30.368,-89.617,W,N
337,St_John_Island ,18.32,-64.73,W,N
338,Strzyzow ,49.879,21.861,E,N
339,Suertes ,40.372,-3.606,W,N
340,Surinam ,5.8,-55.2,W,N
341,Table_Mountain ,40.125,-105.237,W,N
342,Tahiti ,-17.577,-149.606,W,S
343,Taihu ,31.421,120.215,E,N
344,Tallahassee ,30.446,-84.299,W,N
345,Tamanrasset_INM ,22.79,5.53,E,N
346,Tampico_MAX_MEX ,22.278,-97.864,W,N
347,Taylor_Ranch_TWRS ,45.103,-114.85,W,N
348,Teles_Peres ,-9.668,-56.02,W,S
349,Tenosique ,17.488,-91.426,W,N
350,The_Mall ,38.89,-77.031,W,N
351,Thompson ,55.8,-97.85,W,N
352,Thule ,76.516,-68.769,W,N
353,Tinga_Tingana ,-28.976,139.991,E,S
354,T0_MAX_MEX ,19.49,-99.148,W,N
355,Tombstone ,31.742,-110.05,W,N
356,Tomsk_temp ,56.477,85.047,E,N
357,Toronto ,43.79,-79.47,W,N
358,TOULOUSE ,43.562,1.476,E,N
359,Trelew ,-43.25,-65.309,W,S
360,Trinidad_Head ,41.054,-124.151,W,N
361,Tsumkwe ,-19.617,20.442,E,S
362,Tucuman ,-26.787,-65.207,W,S
363,Tumbarumba ,-35.708,147.95,E,S
364,Tuz_Golu ,38.749,33.336,E,N
365,TWRS ,45.104,-114.85,W,N
366,Uberlandia ,-18.9,-48.283,W,S
367,UCSB ,34.415,-119.845,W,N
368,UH_Coastal_Center ,29.388,-95.043,W,N
369,UMBC ,39.255,-76.709,W,N
370,UNC-Bogota ,4.637,-74.081,W,N
371,Univ_of_Houston ,29.718,-95.342,W,N
372,U_of_Wisconsin_SSEC ,43.072,-89.411,W,N
373,Upper_Buffalo ,35.826,-93.203,W,N
374,USC_SEAPRISM_2 ,33.564,-118.118,W,N
375,USDA-Howard ,39.054,-76.877,W,N
376,Ussuriysk ,43.7,132.163,E,N
377,Valladolid_Sci ,41.656,-4.715,W,N
378,Veracruz_MAX_MEX ,19.144,-96.187,W,N
379,Vienna_UNIVIE ,48.222,16.356,E,N
380,Vinon ,43.709,5.759,E,N
381,Walker_Branch ,35.958,-84.287,W,N
382,Walvis_Bay_airport ,-22.98,14.64,E,S
383,Waters_Art_Gallery ,39.3,-76.617,W,N
384,Weizmann_Institute ,31.907,34.811,E,N
385,White_Salmon ,45.767,-121.513,W,N
386,Windhoek-NUST ,-22.566,17.073,E,S
387,Windsor_Corp_Park ,39.327,-76.754,W,N
388,Wits_University ,-26.192,28.029,E,S
389,Xanthi ,41.147,24.919,E,N
390,Xitun ,24.162,120.617,E,N
391,Yale_Coastal ,41.258,-72.731,W,N
392,Yekaterinburg ,57.038,59.545,E,N
393,Yeomsan-Myeon ,35.237,126.303,E,N
394,Yufa_PEK ,39.309,116.184,E,N
395,Yushan ,23.487,120.959,E,N
396,Zaragoza ,41.633,-0.882,W,N
397,Zhangye ,39.079,100.276,E,N
398,Zinder_Airport ,13.777,8.99,E,N
399,Zvenigorod ,55.695,36.775,E,N
0,Abracos_Hill ,-10.76,-62.358,W,S
1,Adelaide_Site_7 ,-34.725,138.656,E,S
2,Agri_School ,-10.081,-56.18,W,S
3,Ahi_De_Cara ,37.12,-3.43,W,N
4,Al_Ain ,24.242,55.705,E,N
5,Alboran ,35.94,-3.353,W,N
6,Alianca ,-14.733,-47.533,W,S
7,Al_Khaznah ,24.159,55.101,E,N
8,Amazon_ATTO_Tower ,-2.144,-59.0,W,S
9,Amiaz ,31.067,35.342,E,N
10,Andenes ,69.278,16.009,E,N
11,Anmyon ,36.539,126.33,E,N
12,AOE_Baotou ,40.852,109.629,E,N
13,Apra_Harbor ,13.42,144.663,E,N
14,ARIAKE_TOWER ,33.104,130.272,E,N
15,Arizona ,32.442,-110.788,W,N
16,ARM_Cordoba ,-32.126,-64.728,W,S
17,ARM_Graciosa ,39.091,-28.029,W,N
18,Armilla ,37.134,-3.632,W,N
19,ARM_McMurdo ,-77.849,166.73,E,S
20,ARM_SGP ,36.605,-97.486,W,N
21,Asia1 ,43.783,87.65,E,N
22,ASPET ,43.025,0.795,E,N
23,Autilla ,41.997,-4.603,W,N
24,Bac_Giang ,21.291,106.225,E,N
25,Bac_Lieu ,9.28,105.73,E,N
26,Bahrain ,26.208,50.609,E,N
27,Bambey-ISRA ,14.709,-16.477,W,N
28,Baneasa ,44.511,26.078,E,N
29,Banqiao ,24.998,121.442,E,N
30,Barbados_SALTRACE ,13.149,-59.625,W,N
31,Bari_University ,41.108,16.884,E,N
32,Barrow ,71.312,-156.665,W,N
33,Beijing ,39.977,116.381,E,N
34,Beijing_RADI ,40.005,116.379,E,N
35,Ben_McDhui ,-30.711,27.617,E,S
36,Bermuda ,32.37,-64.696,W,N
37,Biarritz ,43.483,-1.55,W,N
38,Biggs ,39.45,-121.733,W,N
39,Birdsville ,-25.899,139.346,E,S
40,Blida ,36.508,2.881,E,N
41,BMKG_Jakarta ,-6.155,106.841,E,S
42,Bonanza ,-21.826,19.59,E,S
43,BONDVILLE ,40.053,-88.372,W,N
44,Bordman ,45.817,-119.667,W,N
45,Boyd_County_MS ,38.427,-82.7,W,N
46,Bragansa ,-0.834,-46.641,W,S
47,Bratts_Lake ,50.204,-104.713,W,N
48,Brno_Airport ,49.156,16.683,E,N
49,BSRN_BAO_Boulder ,40.045,-105.006,W,N
50,Buena_Vista ,35.22,-119.26,W,N
51,Bukit_Kototabang ,-0.202,100.318,E,S
52,Burtonsville ,39.094,-76.95,W,N
53,Cabo_da_Roca ,38.782,-9.498,W,N
54,Cachoeira_Paulista ,-22.689,-45.006,W,S
55,Cairo_EMA ,30.081,31.29,E,N
56,Caldwell_Parish_HS ,32.06,-92.096,W,N
57,CalTech ,34.137,-118.126,W,N
58,Campo_Grande ,-20.45,-54.617,W,S
59,Campus_USACH ,-33.45,-70.682,W,S
60,Cap_d_En_Font ,39.826,4.208,E,N
61,Cape_San_Juan ,18.384,-65.62,W,N
62,Carloforte ,39.14,8.31,E,N
63,CARTEL ,45.38,-71.931,W,N
64,Casablanca_Platform ,40.717,1.358,E,N
65,Cat_Spring ,29.829,-96.326,W,N
66,CCNY ,40.821,-73.949,W,N
67,CEILAP-Comodoro ,-45.792,-67.463,W,S
68,CEILAP-UTN ,-34.66,-58.469,W,S
69,Changchun ,44.0,125.396,E,N
70,Chapais ,49.822,-74.975,W,N
71,Chequamegon ,45.933,-90.25,W,N
72,Chiang_Mai_Met_Sta ,18.771,98.972,E,N
73,Chilbolton ,51.144,-1.437,W,N
74,Chulalongkorn ,13.736,100.53,E,N
75,Ciutadella_Menorca ,39.985,3.837,E,N
76,Cliff_Creek_2 ,45.115,-114.843,W,N
77,Cliff_Creek_5 ,45.13,-114.847,W,N
78,Coconut_Island ,21.433,-157.79,W,N
79,Columbia_SC ,34.023,-81.036,W,N
80,Cordoba-CETT ,-31.524,-64.464,W,S
81,COVE ,36.9,-75.71,W,N
82,Crozet_Island ,-46.435,51.85,E,S
83,CRYSTAL_FACE ,25.65,-80.422,W,N
84,CUIABA-MIRANDA ,-15.731,-56.071,W,S
85,Dakar ,14.394,-16.959,W,N
86,Dalma ,24.502,52.332,E,N
87,Dayton ,39.776,-84.11,W,N
88,DEWA_ResearchCentre ,24.767,55.369,E,N
89,Dhaka_University ,23.728,90.398,E,N
90,DigitalGlobe_Cal ,40.139,-105.137,W,N
91,DMN_Maine_Soroa ,13.217,12.023,E,N
92,Dolly_Sods ,39.11,-79.43,W,N
93,Douliu ,23.712,120.545,E,N
94,DRAGON_Henties_3 ,-22.184,14.378,E,S
95,DRAGON_Henties_6 ,-22.167,14.431,E,S
96,Dunhuang ,40.038,94.794,E,N
97,Durban_UKZN ,-29.817,30.944,E,S
98,Easton_Airport ,38.807,-76.073,W,N
99,Edmonton ,53.549,-113.636,W,N
100,Egbert_X ,44.232,-79.781,W,N
101,El_Alto-Altiplano ,-16.51,-68.199,W,S
102,El_Farafra ,27.058,27.99,E,N
103,El_Refugio ,-14.766,-62.035,W,S
104,EOPACE2 ,36.184,-75.745,W,N
105,EPA-Res_Triangle_Pk ,35.88,-78.87,W,N
106,ETNA_VENA ,37.791,15.139,E,N
107,Evora ,38.568,-7.912,W,N
108,Farmington_RSVP ,36.797,-108.48,W,N
109,Flor_De_Oro ,-13.553,-61.014,W,S
110,Fort_McKay ,57.184,-111.64,W,N
111,Frederick_Douglas ,39.315,-76.655,W,N
112,Fresno_2 ,36.785,-119.773,W,N
113,Fuguei_Cape ,25.297,121.538,E,N
114,FZJ-JOYCE ,50.908,6.413,E,N
115,Gaithersburg ,39.133,-77.208,W,N
116,Gangneung_WNU ,37.771,128.867,E,N
117,Glasgow_MO ,55.907,-4.531,W,N
118,GOA_INDIA ,15.453,73.806,E,N
119,GORDO_rest ,-15.401,-55.993,W,S
120,Gotland ,57.917,18.95,E,N
121,Graciosa ,39.091,-28.03,W,N
122,Granite_Island ,46.721,-87.412,W,N
123,GSFC ,38.992,-76.84,W,N
124,Guam ,13.431,144.801,E,N
125,Hada_El-Sham ,21.802,39.729,E,N
126,Hamburg ,53.568,9.973,E,N
127,Hampton_Roads ,36.783,-76.45,W,N
128,Hangzhou-ZFU ,30.257,119.727,E,N
129,Harvard_Forest ,42.532,-72.188,W,N
130,Hefei ,31.905,117.162,E,N
131,Helsinki_Lighthouse ,59.949,24.926,E,N
132,Hermosillo ,29.075,-110.96,W,N
133,HJAndrews ,44.239,-122.224,W,N
134,Hokkaido_University ,43.075,141.341,E,N
135,Hong_Kong_PolyU ,22.303,114.18,E,N
136,Hornsund ,77.001,15.54,E,N
137,Huambo ,-12.868,15.705,E,S
138,Huelva ,37.016,-6.569,W,N
139,IASBS ,36.705,48.507,E,N
140,ICIPE-Mbita ,-0.432,34.206,E,S
141,IHOP-Homestead ,36.558,-100.606,W,N
142,IMAA_Potenza ,40.601,15.724,E,N
143,IMS-METU-ERDEMLI ,36.565,34.255,E,N
144,Iqaluit ,63.748,-68.543,W,N
145,ISDGM_CNR ,45.437,12.332,E,N
146,Itajuba ,-22.413,-45.452,W,S
147,Jabal_Hafeet ,24.058,55.776,E,N
148,Jamari ,-9.199,-63.069,W,S
149,JamTown ,-9.191,-63.18,W,S
150,JARU_TOWN ,-10.443,-62.468,W,S
151,Ji_Parana_SE ,-10.934,-61.852,W,S
152,Jomsom ,28.778,83.714,E,N
153,JUNGFRAU ,46.547,7.985,E,N
154,Kaloma ,-14.86,24.828,E,S
155,Kanpur ,26.513,80.232,E,N
156,Kaoma ,-14.793,24.795,E,S
157,Karlsruhe ,49.093,8.428,E,N
158,Kashi ,39.504,75.93,E,N
159,Katibougou ,12.917,-7.532,W,N
160,Kellogg_LTER ,42.408,-85.372,W,N
161,Kemigawa_Offshore ,35.611,140.023,E,N
162,Key_Biscayne2 ,25.732,-80.163,W,N
163,Kirtland_AFB ,34.951,-106.507,W,N
164,KITcube_Save ,8.001,2.428,E,N
165,Kobe ,34.72,135.291,E,N
166,Kolimbari ,35.533,23.783,E,N
167,Korea_University ,37.585,127.025,E,N
168,KORUS_Iksan ,35.962,127.005,E,N
169,KORUS_NIER ,37.569,126.64,E,N
170,KORUS_Taehwa ,37.312,127.31,E,N
171,Krasnoyarsk ,55.983,92.767,E,N
172,Kupang ,-10.139,123.667,E,S
173,Kuwait_Inst_Sci_Res ,29.338,47.906,E,N
174,Kyanjin_Gompa ,28.211,85.566,E,N
175,Kyungil_University ,36.072,128.824,E,N
176,Lahore ,31.48,74.264,E,N
177,Lake_Erie ,41.826,-83.194,W,N
178,Lake_Okeechobee ,26.902,-80.789,W,N
179,Lampedusa ,35.517,12.632,E,N
180,LANAI ,20.826,-156.985,W,N
181,Lannion ,48.731,-3.462,W,N
182,Lanzhou_City ,36.048,103.853,E,N
183,LAQUILA_Coppito ,42.368,13.351,E,N
184,LA-TM ,30.324,119.44,E,N
185,Lecce_University ,40.335,18.111,E,N
186,Leipzig ,51.352,12.435,E,N
187,Lhasa ,29.645,91.033,E,N
188,Lingshan_Mountain ,40.054,115.496,E,N
189,LMOS_Zion_Site ,42.468,-87.81,W,N
190,Loftus_MO ,54.563,-0.862,W,N
191,Lopburi ,15.267,101.187,E,N
192,LOS_FIEROS_98 ,-14.556,-60.929,W,S
193,LSU ,30.407,-91.184,W,N
194,Lucinda ,-18.52,146.386,E,S
195,Lumbini ,27.49,83.28,E,N
196,LW-SCAN ,34.96,-97.979,W,N
197,Madison ,43.07,-89.41,W,N
198,Maggie_Valley ,35.52,-83.095,W,N
199,Majadas ,39.955,-5.776,W,N
200,Maldives_Gan ,-0.691,73.15,E,S
201,Manaus ,-2.599,-60.039,W,S
202,Manila_Observatory ,14.635,121.078,E,N
203,Marbella_San_Pedro ,36.486,-4.993,W,N
204,Marseille ,43.282,5.384,E,N
205,Mauna_Loa ,19.536,-155.577,W,N
206,McCall_AB_Polar ,44.87,-116.116,W,N
207,McCall_Dragon_3 ,45.038,-116.289,W,N
208,McCall_Dragon_6 ,45.406,-116.025,W,N
209,McCall_Dragon_9 ,45.272,-115.849,W,N
210,MCO-Hanimaadhoo ,6.776,73.183,E,N
211,Medenine-IRA ,33.5,10.643,E,N
212,Meridian_DEQ ,43.601,-116.348,W,N
213,Messina ,38.197,15.567,E,N
214,Mezaira ,23.105,53.755,E,N
215,Midway_Island ,28.21,-177.378,W,N
216,Mingo ,36.972,-90.143,W,N
217,Misamfu ,-10.171,31.224,E,S
218,Missoula_Health_Dpt ,46.876,-113.996,W,N
219,Missoula_Waterworks ,46.881,-113.987,W,N
220,Modena ,44.632,10.945,E,N
221,Monclova ,25.95,-101.47,W,N
222,Monterey ,36.593,-121.855,W,N
223,Mont_Joli ,48.64,-68.156,W,N
224,Moss_Landing ,36.793,-121.788,W,N
225,Mount_Wilson ,34.225,-118.056,W,N
226,Mt_Washington_ES ,39.366,-76.655,W,N
227,Munich_Maisach ,48.209,11.258,E,N
228,Muscat ,23.606,58.436,E,N
229,MVCO ,41.325,-70.567,W,N
230,Naalehu_Elementary ,19.061,-155.579,W,N
231,NAM_CO ,30.773,90.962,E,N
232,Nara ,34.688,135.828,E,N
233,NASA_KSC ,28.464,-80.663,W,N
234,Nauru ,-0.521,166.916,E,S
235,ND_Marbel_Univ ,6.496,124.843,E,N
236,NEON_Bartlett ,44.064,-71.287,W,N
237,NEON-CASTNET ,40.279,-105.543,W,N
238,NEON_CVALLA ,40.161,-105.167,W,N
239,NEON_GrandJunction ,39.127,-108.535,W,N
240,NEON_Harvard ,42.537,-72.173,W,N
241,NEON_HighParkFire ,40.624,-105.336,W,N
242,NEON_KONZ ,39.101,-96.563,W,N
243,NEON_MOAB ,38.248,-109.388,W,N
244,NEON_OAES ,35.411,-99.059,W,N
245,NEON_OSBS ,29.689,-81.993,W,N
246,NEON_RMNP ,40.276,-105.546,W,N
247,NEON17-SJER ,37.09,-119.722,W,N
248,NEON_SRER ,31.911,-110.835,W,N
249,NEON_TEAK ,37.006,-119.006,W,N
250,NEON_UNDE ,46.234,-89.537,W,N
251,NEON_YELL ,44.953,-110.539,W,N
252,New_Delhi_IMD ,28.588,77.222,E,N
253,NGHIA_DO ,21.048,105.8,E,N
254,Niamey ,13.481,2.172,E,N
255,Nicosia ,35.141,33.381,E,N
256,Nong_Khai ,17.877,102.717,E,N
257,North_Slope ,69.627,-148.667,W,N
258,Nouragues ,4.088,-52.68,W,N
259,NUIST ,32.206,118.717,E,N
260,Ny_Alesund_AWI ,78.923,11.923,E,N
261,OceolaNF ,30.205,-82.443,W,N
262,Okinawa ,26.357,127.768,E,N
263,Omkoi ,17.798,98.432,E,N
264,Ordway-Swisher ,29.698,-81.988,W,N
265,ORS_Hermosillo ,29.027,-111.146,W,N
266,Osaka-North ,34.774,135.51,E,N
267,Oujda ,34.653,-1.898,W,N
268,Oxford ,51.759,-1.256,W,N
269,Paddockwood ,53.508,-105.562,W,N
270,Palaiseau ,48.712,2.215,E,N
271,Palgrunden ,58.755,13.152,E,N
272,Pantanal ,-16.395,-56.622,W,S
273,Paracou ,5.267,-52.926,W,N
274,Park_Brasilia ,-15.743,-47.917,W,S
275,PEARL ,80.054,-86.417,W,N
276,Peterhof ,59.881,29.826,E,N
277,Pic_du_midi ,42.937,0.141,E,N
278,Pilar_Cordoba ,-31.667,-63.883,W,S
279,Pioneer_JC ,1.384,103.755,E,N
280,PNNL ,46.341,-119.279,W,N
281,Pontianak ,0.075,109.191,E,N
282,Portglenone_MO ,54.865,-6.457,W,N
283,Porto_Velho_UNIR ,-8.837,-63.94,W,S
284,Potosi_Mine ,-9.231,-62.863,W,S
285,PRINCE_ALBERT ,53.2,-105.7,W,N
286,PSDA_Chile ,-24.09,-69.929,W,S
287,Pullman ,46.75,-117.192,W,N
288,Pusan_NU ,35.235,129.082,E,N
289,Qiandaohu ,29.556,119.053,E,N
290,Quito_USFQ ,-0.196,-78.436,W,S
291,Railroad ,38.505,-115.692,W,N
292,Rame_Head ,50.317,-4.22,W,N
293,Red_Bluff ,40.15,-122.25,W,N
294,Repressa_Samuel ,-8.755,-63.459,W,S
295,Rexburg_Idaho ,43.82,-111.783,W,N
296,Richland ,46.34,-119.28,W,N
297,Rio_de_Janeiro_UFRJ ,-22.857,-43.234,W,S
298,Robert_Poole_MS ,39.33,-76.638,W,N
299,Rogers_Dry_Lake ,34.926,-117.885,W,N
300,Rome_Tor_Vergata ,41.84,12.647,E,N
301,Rottnest_Island ,-32.0,115.502,E,S
302,Saclay ,48.733,2.167,E,N
303,Saih_Salam ,24.829,55.313,E,N
304,Salon_de_Provence ,43.606,5.12,E,N
305,Sandy_Hook ,40.448,-73.993,W,N
306,San_Nicolas_Vandal ,33.262,-119.537,W,N
307,Santa_Cruz_Tenerife ,28.473,-16.247,W,N
308,Santarem ,-2.429,-54.706,W,S
309,Santiago_Beauchef ,-33.457,-70.662,W,S
310,Sao_Martinho_SONDA ,-29.443,-53.823,W,S
311,Saturn_Island ,48.775,-123.128,W,N
312,SDU2 ,-19.983,-67.586,W,S
313,SDU5 ,-20.279,-66.983,W,S
314,SEARCH-Centreville2 ,32.903,-87.25,W,N
315,SEARCH-Yorkville ,33.928,-85.046,W,N
316,SEGC_Lope_Gabon ,-0.202,11.601,E,S
317,SERC ,38.889,-76.556,W,N
318,Sevilleta ,34.355,-106.885,W,N
319,Shanghi_Met ,31.221,121.549,E,N
320,Shijiazhuang-CHEY ,38.0,114.55,E,N
321,Shizafon ,30.113,35.009,E,N
322,Silpakorn_Univ ,13.819,100.041,E,N
323,Sinhgad ,18.367,73.75,E,N
324,Sir_Bu_Nuair ,25.218,54.231,E,N
325,SKUKUZA_AEROPORT ,-24.969,31.593,E,S
326,SMEX ,41.936,-93.664,W,N
327,Socheongcho ,37.423,124.738,E,N
328,Solwezi ,-12.171,26.363,E,S
329,SONET_Nanjing ,32.115,118.957,E,N
330,SONET_Zhoushan ,29.994,122.188,E,N
331,Sopot ,54.451,18.565,E,N
332,South_Greenbay ,44.596,-87.951,W,N
333,SP-EACH ,-23.482,-46.5,W,S
334,Sra_Kaeo ,13.689,102.504,E,N
335,SteamboatSpring ,40.405,-106.807,W,N
336,Sterling ,38.983,-77.467,W,N
337,St_Louis_University ,38.636,-90.232,W,N
338,St_Timothys_Lane ,39.273,-76.729,W,N
339,Suffield ,50.282,-111.131,W,N
340,Swakopmund ,-22.658,14.564,E,S
341,TABLE_MOUNTAIN_CA ,34.38,-117.68,W,N
342,Tahoe_City ,39.173,-120.135,W,N
343,Taipei_CWB ,25.015,121.538,E,N
344,TallTimbers ,30.664,-84.239,W,N
345,Tamanrasset_TMP ,22.79,5.53,E,N
346,Tarbes ,43.25,0.083,E,N
347,Technion_Haifa_IL ,32.776,35.025,E,N
348,Temuco-UFRO_CEFOP ,-38.746,-72.616,W,S
349,THALA ,35.55,8.683,E,N
350,Thessaloniki ,40.63,22.96,E,N
351,Thompson_Farm ,43.109,-70.948,W,N
352,Tiksi ,71.587,128.921,E,N
353,Tinian ,15.074,145.628,E,N
354,T1_MAX_MEX ,19.703,-98.982,W,N
355,Tomsk ,56.475,85.048,E,N
356,Tonopah_Airport ,38.05,-117.091,W,N
357,Toulon ,43.136,6.009,E,N
358,Toulouse_MF ,43.573,1.374,E,N
359,Tremiti ,42.118,15.49,E,N
360,Trivandrum ,8.533,76.867,E,N
361,TUBITAK_UZAY_Ankara ,39.891,32.778,E,N
362,Tudor_Hill ,32.264,-64.879,W,N
